"","ticker","yearOverYearGrowth","dividendYield"
"1","MMM",-29.3376990043606,1.19057129539638
"2","AOS",-27.9016520681975,0.501504513540622
"3","ABT",-21.6492552238806,0.44766169059266
"4","ABBV",34.4728602769423,0.859598859108693
"5","ABMD",20.2940479163844,0
"6","ACN",-21.2783813513513,0.384522965735409
"7","ATVI",29.9898143241621,0.61365716744521
"8","ADM",43.1706855149002,0.441160261192462
"9","ADBE",-48.1379724983686,0
"10","AAP",-36.1911317019335,1.01378746217551
"11","AMD",-49.2147289457149,0
"12","AES",15.1441419059741,0.557122688394828
"13","AFL",26.6940093903706,0.562983790444034
"14","A",-0.451453819718772,0.13802169456543
"15","APD",6.70657066943567,0.516318188541618
"16","AKAM",-18.0107512188307,0
"17","ALK",-8.64220868678146,0
"18","ALB",5.57530217119366,0.147729819961668
"19","ARE",-27.5953494748799,0.785828428720607
"20","ALGN",-71.2305128523382,0
"21","ALLE",-15.818911130208,0.368109185709531
"22","LNT",-5.81013467715252,0.785753611423653
"23","ALL",17.0189501272057,0.661787594802435
"24","GOOGL",-31.7978076079674,0
"25","GOOG",-31.7094895178381,0
"26","MO",6.16561895062149,1.992369648156
"27","AMZN",-48.1672411855473,0
"28","AMCR",5.49828178694156,1.00162866449511
"29","AEE",1.25307414513496,0.682396491815828
"30","AAL",-22.8165938864629,0
"31","AEP",13.4030457169601,0.8797965181173
"32","AXP",-5.31914893617022,0.333868378812199
"33","AIG",11.7135063748502,0.519396193484886
"34","AMT",-20.2691229493088,0.679705910580184
"35","AWK",-12.2001581602249,0.428104575163399
"36","AMP",7.50267723407474,0.389456641030377
"37","ABC",43.589749240481,0.283029876966446
"38","AME",0.652480851063819,0.155016913120306
"39","AMGN",36.6674655510628,0.678701380894226
"40","APH",-5.24746703035104,0.251730657711667
"41","ADI",-8.66771828461608,0.453055141579732
"42","ANSS",-37.6062186958902,0
"43","AON",2.94470241393594,0.181206311057285
"44","APA",70.5526154428463,0.554815788841194
"45","AAPL",-13.0175033946356,0.15638810705979
"46","AMAT",-29.2582781456954,0.243400112338513
"47","APTV",-38.6767529860321,0
"48","ANET",8.00614241400988,0
"49","AJG",16.7288865185185,0.258909539220419
"50","AIZ",-16.2640901771336,0.538461538461538
"51","T",7.34060317353165,1.47167821448799
"52","ATO",22.949598938992,0.638591663063298
"53","ADSK",-27.0741694382522,0
"54","ADP",12.4835081398192,0.39352202358681
"55","AZO",27.5093114902274,0
"56","AVB",-29.0901525388601,0.929444049183911
"57","AVY",-10.2908006721099,0.393391043065021
"58","BKR",15.3098333207844,0.667369183960983
"59","BAC",-22.419211794901,0.636389933468325
"60","BBWI",-41.10487182705,0.454235758669901
"61","BAX",-35.8651887273084,0.568627450980392
"62","BDX",1.78269608808019,0.354407696829195
"63","BBY",-21.0393028699062,1.04537894986933
"64","BIO",-46.0690801092846,0
"65","TECH",-30.515599442631,0.0243190667392769
"66","BIIB",29.7775030401697,0
"67","BLK",-22.4317217624431,0.690055004482374
"68","BK",-22.8157937678079,0.856481461655522
"69","BA",-11.1320405788857,0
"70","BKNG",-10.0923529328856,0
"71","BWA",-6.8776030269217,0.401132600256428
"72","BXP",-40.5935400351867,1.44414969873048
"73","BSX",9.86905626241241,0
"74","BMY",41.4548613751948,0.669145006287919
"75","AVGO",-7.22901678321678,0.772637296629991
"76","BR",-16.569518864904,0.501521866374127
"77","BRO",-11.1261656466777,0.194816198455297
"78","CHRW",-3.02012723287075,0.639614114303845
"79","CDNS",-8.12417193345004,0
"80","CZR",-47.4357629247145,0
"81","CPB",29.3032272227052,0.694705245764373
"82","COF",-35.7302173702087,0.630914839766874
"83","CAH",65.92050137909,0.625394039223151
"84","KMX",-54.9330624471109,0
"85","CCL",-48.8935721812434,0
"86","CARR",-21.8917014943303,0.342075272158507
"87","CTLT",-58.6074912392307,0
"88","CAT",14.4129096408597,0.515929326556246
"89","CBOE",-3.31817954545455,0
"90","CBRE",-23.7387556094912,0
"91","CDW",-4.64867122144617,0.315053125112338
"92","CE",-32.2047645374138,0.646173716492685
"93","CNC",19.2249121107267,0
"94","CNP",9.8017981981982,0.590745014464884
"95","CDAY",-38.9082986014572,0
"96","CF",72.9291938388578,0.386286806771024
"97","CRL",-40.5420516894863,0
"98","SCHW",-0.39360392151524,0.271672007717757
"99","CHTR",-43.09424117263,0
"100","CVX",49.7014653650881,0.809070731270889
"101","CMG",-5.21466018063633,0
"102","CB",14.7661368773637,0.384829389344426
"103","CHD",-13.8989565124707,0.325575641564442
"104","CI",58.3957442628037,0.341671763575537
"105","CINF",-7.88686326486254,0.640074193689957
"106","CTAS",3.59362857569225,0.251850556828989
"107","CSCO",-13.415060014538,0.768608429785769
"108","C",-27.4821266484174,1.11719600800894
"109","CFG",-17.8474343927872,1.06843039764868
"110","CLX",-11.1865962113724,0.791840000219031
"111","CME",-20.0670823084352,0.552120156584589
"112","CMS",-2.31421443425335,0.767434113570806
"113","KO",15.4489276626681,0.692695214105793
"114","CTSH",-26.0725673921901,0.447686943331339
"115","CL",-1.31629265175719,0.608650600768575
"116","CMCSA",-32.5047807362291,0.764872542914236
"117","CMA",-21.6152288045406,1.02579573049033
"118","CAG",19.2295484685822,0.873940724255335
"119","COP",59.7087319466703,0.430597763752149
"120","ED",20.2072593192021,0.810755319976287
"121","STZ",9.41591989290282,0.314935826865037
"122","CPRT",-10.8910968035631,0
"123","GLW",-11.8220063191153,0.806210761050418
"124","CTVA",35.2768456375839,0.232558139534884
"125","COST",-8.84161560613098,0.183426403754727
"126","CTRA",30.299995,2.60936310857111
"127","CCI",-26.6712477233261,1.059383145697
"128","CSX",-15.1621648648649,0.318572804032265
"129","CMI",11.464651837923,0.637511663824069
"130","CVS",9.4935961833438,0.540062864888565
"131","DHI",-20.0751145539906,0.293702997167423
"132","DHR",-14.8993400887744,0.0941690483808214
"133","DRI",-3.5332801616605,0.84255970445958
"134","DVA",-28.5602645602734,0
"135","DE",22.0856856065741,0.257326984522499
"136","DAL",-6.99480865258075,0
"137","XRAY",-40.4292663414634,0.409433330840703
"138","DVN",53.0612280394533,2.34848484848485
"139","DXCM",-13.9316731777111,0
"140","FANG",27.4031075138987,1.61014532908132
"141","DLR",-34.1253617021968,1.11405349074873
"142","DFS",-8.92605561489535,0.579934279720996
"143","DISH",-55.5315884273779,0
"144","DG",8.80367014340202,0.223069437240992
"145","DLTR",6.52394353117112,0
"146","D",-20.3629053665886,1.12742616033755
"147","DPZ",-27.3330811051478,0.290436718868794
"148","DOV",-18.1046505813953,0.358511995183075
"149","DOW",-5.50964177209106,1.36054419124307
"150","DTE",0.0526621609760358,0.776383906945941
"151","DUK",-1.63560076235927,1.01279851820623
"152","DRE",-21.0612508833729,0.580912851018406
"153","DD",-8.16883246753247,0.466694957809291
"154","DXC",-12.8928800513149,0
"155","EMN",-22.5844125127118,0.881568273768336
"156","ETN",-7.30091894407757,0.507518777912828
"157","EBAY",-34.4574350351104,0.503087125543106
"158","ECL",-35.1584624445656,0.33777070210707
"159","EIX",-4.40917101103511,1.07626074605995
"160","EW",-36.4067857011546,0
"161","EA",2.28684007858546,0.145974181131709
"162","LLY",50.2620342642066,0.267029972752044
"163","EMR",3.65853783356,0.546218504607726
"164","ENPH",48.3912651085008,0
"165","ETR",10.0629563167858,0.927290067833348
"166","EOG",49.4719089887641,0.563782609665358
"167","EFX",-32.1084864391951,0.201030927835052
"168","EQIX",-14.873791034355,0.453037530418182
"169","EQR",-26.9582309383316,0.99002057674607
"170","ESS",-37.5860475382093,1.01950974158473
"171","EL",-32.1583867530598,0.280159603700148
"172","ETSY",-41.4638306382979,0
"173","RE",23.9926739331163,0.497392441228358
"174","EVRG",-12.5094099051633,1.05471440218022
"175","ES",-2.38982982501551,0.761972981178563
"176","EXC",9.53698666305811,0.809387011943822
"177","EXPE",-40.456565921965,0
"178","EXPD",-11.7670245155366,0.597680652947023
"179","EXR",-23.9279852852576,0.954319930527036
"180","XOM",69.8748829002246,0.859301211344642
"181","FFIV",-33.9707063596052,0
"182","FAST",-18.6402808809448,0.608081600627697
"183","FRT",-18.0033611060703,1.00605497915333
"184","FDX",-28.6043788976575,0.651779634416463
"185","FIS",-32.7894706742522,0.648275862068965
"186","FITB",-25.0455828385236,1.00334451211142
"187","FRC",-44.4007604940029,0.224625629566364
"188","FE",5.17066506218364,0.944538606332318
"189","FISV",-0.774138795205681,0
"190","FLT",-13.080954618016,0
"191","FMC",22.9982166807305,0.404487525028524
"192","F",-31.704834605598,1.1177347242921
"193","FTNT",-14.6244928922458,0
"194","FTV",-10.8822771490227,0.104368570150589
"195","FBHS",-41.256076431907,0.454250494066361
"196","FOXA",-12.5085119774462,0.777846943928032
"197","FOX",-11.3489684075641,0.826993053258353
"198","BEN",-17.7757550896384,1.07169257471148
"199","FCX",2.25130884158877,0.384024567741306
"200","GPS",-13.8068181818182,0.988793671720501
"201","GRMN",-30.9632360294118,0.77750559993083
"202","IT",11.5379721417608,0
"203","GNRC",-73.9447136291817,0
"204","GD",25.635002,0.501452612704221
"205","GE",-10.3416120153543,0.0923680857595187
"206","GIS",33.4371165453648,0.629957995450793
"207","GM",-36.0860285667378,0.23118417672746
"208","GPC",39.0731999812864,0.484123992105912
"209","GILD",26.4224145523682,0.829639750645295
"210","GPN",-20.8515640625,0.246767352616076
"211","GL",29.3118544996452,0.175143142890819
"212","GS",-6.12327272626288,0.676626590227096
"213","HAL",59.8695652173913,0.326353005167256
"214","HBI",-63.042223074481,2.34741784037559
"215","HAS",-36.2558993672793,1.1028832345536
"216","HCA",-0.93876904497241,0.239050632610148
"217","PEAK",-23.424215085775,1.14854513213839
"218","HSIC",11.0762099006254,0
"219","HES",76.6248625364246,0.268990739000337
"220","HPE",6.07843137254902,0.739371534195933
"221","HLT",-4.6476547625564,0.107836084493052
"222","HOLX",-0.266414013587313,0
"223","HD",-23.3477182254197,0.594418693166436
"224","HON",4.31196735337898,0.476256522379312
"225","HRL",9.98134071871872,0.551314673452078
"226","HST",6.14086657791291,0.680658007978333
"227","HWM",25.461012617276,0.103145954181175
"228","HPQ",-21.7962445521781,0.857044909153239
"229","HUM",25.6731493363903,0.144179754769925
"230","HBAN",-3.0698889614631,1.044474393531
"231","HII",27.2918220986357,0.524690047605551
"232","IBM",22.2609556209921,1.12016290997632
"233","IEX",0.224006334133398,0.253025761122048
"234","IDXX",-29.4389492377334,0
"235","ITW",-6.8162961724947,0.584299740200264
"236","ILMN",-40.654218744905,0
"237","INCY",28.6676770903058,0
"238","IR",-10.1466387949894,0.0375164127271354
"239","INTC",-46.5971441639224,1.25042818600794
"240","ICE",-19.0950964506012,0.354775461163519
"241","IFF",-26.1311051701014,0.757434061016756
"242","IP",-22.8062780839339,1.27127958656121
"243","IPG",-5.54285428571428,0.877192955922778
"244","INTU",-39.5539681560715,0.197243640493302
"245","ISRG",-18.4626120037269,0
"246","IVZ",-19.4793934698218,1.01293108905879
"247","IPGP",-47.5116284883721,0
"248","IQV",-20.9436225871847,0
"249","IRM",16.2731896347637,1.12218999274837
"250","JBHT",-10.4970167982891,0.226193174082632
"251","JKHY",18.1151730839068,0.259946949602122
"252","J",-14.9073091620981,0.18908254019305
"253","SJM",17.8765868426965,0.66332833027695
"254","JNJ",9.70731585365854,0.628056921165595
"255","JCI",-15.1767644637663,0.520988389401608
"256","JPM",-17.5994595503009,0.749681391031422
"257","JNPR",0.837209302325581,0.645756457564576
"258","K",15.3664606679314,0.804362666785622
"259","KEY",-25.086214435939,1.17951675371213
"260","KEYS",-10.9069045930502,0
"261","KMB",-0.161741650882463,0.854197330172371
"262","KIM",-5.72276388300128,0.989208633093525
"263","KMI",15.625,1.5027027027027
"264","KLAC",-3.91086040884917,0.332770180384271
"265","KHC",15.4317419904242,1.01086681829669
"266","KR",2.77284814672369,0.561191428396657
"267","LHX",4.96980810539049,0.495575221238938
